#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
>0:39.982061,116.329442;39.982132,116.329469;39.982155,116.329428;39.98217,116.3295;39.982211,116.329535;39.982211,116.329535;39.982216,116.329538;39.982223,116.329521;39.982223,116.329521;39.98222,116.329513;39.982212,116.3296;39.982156,116.329735;39.982005,116.329773;39.981882,116.329772;39.981738,116.329742;39.981634,116.329635;39.981649,116.329395;39.981681,116.329173;39.981628,116.328977;39.981594,116.328808;39.981563,116.328599;39.981522,116.328413;39.98152,116.328269;39.981555,116.328116;39.981526,116.327976;39.981569,116.327738;39.98156,116.327532;39.981639,116.327423;39.981753,116.327427;39.981909,116.327427;39.982086,116.327413;39.982289,116.327379;39.982458,116.327349;39.982588,116.327415;39.98278,116.32743;39.983044,116.327542;39.98325,116.32733;39.983364,116.32737;39.983488,116.32737;39.983577,116.32751;39.983754,116.327526;39.983877,116.327511;39.984069,116.327462;39.984217,116.327393;39.984304,116.327326;39.98431,116.32732;39.984318,116.327318;39.984318,116.327318;39.984323,116.327317;39.984336,116.327315;39.984408,116.327236;39.984481,116.32734;39.984528,116.327333;39.984522,116.327332;39.984522,116.327332;39.984527,116.327331;39.984529,116.327321;39.984611,116.327253;39.984708,116.327165;39.984796,116.327075;39.984877,116.326969;39.984932,116.326786;39.984958,116.326546;39.984949,116.326322;39.984961,116.326063;39.984918,116.325833;39.9849,116.325591;39.984877,116.325321;39.984882,116.325044;39.984916,116.324783;39.984926,116.324518;39.984924,116.324288;39.984908,116.324047;39.984918,116.323799;39.984925,116.323552;39.984879,116.323326;39.984863,116.323094;39.984885,116.322832;39.98489,116.322588;39.984895,116.322346;39.984923,116.322091;39.98494,116.321823;39.984907,116.321601;39.984883,116.321396;39.984863,116.321224;39.985029,116.321201;39.985207,116.321192;39.985352,116.321189;39.985518,116.321177;39.98568,116.321208;39.985886,116.321176;39.986063,116.321174;39.986225,116.321175;39.986536,116.321121;39.986729,116.321137;39.986931,116.321138;39.987145,116.321119;39.987302,116.321114;39.987485,116.321126;39.987659,116.321092;39.987877,116.321076;
#13:
>0:39.97565,116.329743;39.975297,116.329741;39.975266,116.329761;39.975258,116.329791;39.97526,116.329816;39.975269,116.329842;39.975271,116.32986;39.975287,116.329854;39.975261,116.329858;39.97529,116.3299;39.975378,116.330014;39.975374,116.330089;39.975398,116.330159;39.975446,116.330255;39.975448,116.330356;39.975449,116.330449;39.975457,116.330542;39.975425,116.330628;39.975406,116.330725;39.975394,116.33083;39.9754,116.33094;39.975389,116.331057;39.975393,116.33117;39.975395,116.331286;39.975399,116.331407;39.975408,116.331537;39.975413,116.331661;39.975416,116.331779;39.975414,116.331896;39.975378,116.332034;39.975373,116.332158;39.975372,116.332297;39.975377,116.332409;39.975374,116.332526;39.975377,116.332638;39.975385,116.332753;39.975397,116.33287;39.975401,116.332984;39.975412,116.333099;39.975415,116.333219;39.97544,116.33336;39.975458,116.333487;39.975474,116.333611;39.975487,116.333736;39.975472,116.333859;39.975482,116.333983;39.975493,116.33411;39.975508,116.334235;39.975524,116.33436;39.975549,116.3345;39.975498,116.334634;39.97551,116.334745;39.975508,116.33486;39.975484,116.334983;39.975441,116.335106;39.975444,116.335232;39.975407,116.335365;39.975402,116.335507;39.975372,116.335632;39.975367,116.335765;39.975362,116.335897;39.975367,116.336029;39.975376,116.336163;39.975381,116.336298;39.975379,116.336437;39.975376,116.336576;39.975375,116.336711;39.975373,116.336845;39.975373,116.336973;39.975373,116.337098;39.975371,116.337218;39.97535,116.337282;39.975353,116.337394;39.97536,116.337503;39.975374,116.33761;39.975384,116.337718;39.975392,116.337822;39.975398,116.337923;39.975401,116.338019;39.975389,116.338111;39.975386,116.338203;39.975379,116.338292;39.975366,116.338375;39.975326,116.338449;39.975401,116.338497;39.975415,116.338517;39.975349,116.338447;39.975335,116.338433;39.975317,116.338446;39.975306,116.338452;39.975271,116.338474;39.975246,116.338519;39.975246,116.338606;39.975243,116.338652;39.97524,116.338699;39.975233,116.338746;39.975225,116.33879;39.975216,116.338833;39.975209,116.338874;39.9752,116.338913;39.975193,116.338947;
#14:
>0:39.9846833,116.3187949;39.9846833,116.3187949;39.9846849,116.3187999;39.9848233,116.3190466;39.98482,116.3192466;39.9850866,116.31933;39.9857516,116.3190866;39.9858633,116.3189733;39.9858966,116.3188816;39.9859216,116.3189899;39.9858316,116.3189866;39.9857316,116.3190349;39.9856116,116.3190916;39.9855249,116.3191366;39.9854316,116.3191533;39.9853383,116.3191449;39.9852466,116.3191366;39.9851383,116.3191233;39.9850116,116.3191166;39.984905,116.3190616;39.9848099,116.3190066;39.9849083,116.3190466;39.98447,116.3190533;39.9829533,116.3194133;39.9828583,116.3193983;39.9827316,116.3193849;39.9826366,116.3193683;39.9795516,116.3199733;39.9794849,116.3198916;39.9794149,116.3198166;39.9793066,116.3198133;39.9792099,116.31982;39.9792983,116.3197749;39.979845,116.3198766;39.9800066,116.3198983;39.9801716,116.319905;39.9803183,116.319905;39.9804299,116.3198833;39.980535,116.3198666;39.9811299,116.3196433;39.9813283,116.3195783;39.9815666,116.3194983;39.9817683,116.3194449;39.9819533,116.3194049;39.982155,116.3193599;39.9823316,116.3193266;39.9825333,116.3192966;39.9841466,116.3192183;39.9845366,116.3191916;39.9848366,116.3191683;39.9850433,116.3191533;39.9853533,116.3190966;39.9855383,116.3191999;39.98565,116.3192383;39.9857799,116.3192866;39.9859166,116.3193333;39.9860266,116.3193766;39.9861166,116.3194133;39.986205,116.3193899;39.9862949,116.3194083;39.9863916,116.3193766;39.9864983,116.3194033;39.9865383,116.3194883;39.9865333,116.3196816;39.98653,116.3197899;39.9865349,116.3198999;39.9865466,116.3200133;39.98656,116.3201283;39.98656,116.3202383;39.9865633,116.3203483;39.9865716,116.3204583;39.9865783,116.3205666;39.986585,116.3206666;39.9865866,116.3207616;39.9865833,116.320915;39.9865766,116.3210216;39.9864816,116.3210583;39.9863866,116.3210716;39.9862733,116.3210966;39.9861383,116.32111;39.9860049,116.3210933;39.9858383,116.321055;39.985675,116.3210449;39.9855533,116.3210349;39.9854299,116.3210183;39.9853199,116.32102;39.9852199,116.3210016;39.98514,116.3209599;39.9850466,116.3209516;39.9849249,116.3209616;39.98482,116.3209616;39.98472,116.3209683;39.9846283,116.3209749;39.9845216,116.3209833;39.9843899,116.3209833;39.9842533,116.3209866;39.9840833,116.3209883;39.9839933,116.3209866;39.9838899,116.3209933;39.9837716,116.3210033;39.983645,116.3210116;
#15:
>0:39.986487,116.321248;39.986531,116.321319;39.986578,116.321398;39.98664,116.321439;39.986751,116.321427;39.987155,116.320997;39.98733,116.320967;39.987405,116.320965;39.987473,116.320942;39.987569,116.32094;39.987643,116.320946;39.987797,116.320913;39.987918,116.320897;39.988032,116.320883;39.988173,116.320878;39.988302,116.320878;39.988413,116.320872;39.988519,116.320876;39.98863,116.320856;39.988768,116.320848;39.988951,116.320931;39.989071,116.320938;39.989099,116.320986;39.98923,116.321;39.98947,116.321007;39.989627,116.321038;39.989733,116.321063;39.989892,116.321075;39.990005,116.321074;39.990144,116.321069;39.99025,116.321078;39.99044,116.321064;39.99057,116.321073;39.99067,116.321065;39.990778,116.321072;39.990935,116.321106;39.991036,116.321258;39.991122,116.321377;39.991146,116.321494;39.991135,116.321633;39.991162,116.321767;39.991318,116.321978;39.991344,116.322059;39.991403,116.322155;39.991424,116.322211;39.991609,116.322276;39.991661,116.322382;39.991681,116.322503;39.9917,116.322649;39.991752,116.322723;39.991754,116.322923;39.991736,116.323167;39.991715,116.323379;39.991581,116.323761;39.991562,116.323987;39.991589,116.324161;39.991614,116.324339;39.991619,116.324534;39.991653,116.324702;39.991646,116.324896;39.991625,116.325126;39.991578,116.325424;39.991577,116.325573;39.9916,116.325678;39.991635,116.325731;39.99162,116.325798;39.991572,116.325808;39.991533,116.325946;39.991542,116.325972;39.991433,116.326145;39.991354,116.326281;39.991343,116.326317;39.991339,116.326354;39.991257,116.326457;39.991244,116.326468;39.991249,116.326477;39.991253,116.326492;39.991253,116.326492;39.991255,116.326499;39.991271,116.326502;39.991297,116.326507;39.991268,116.326533;39.991254,116.326553;39.991171,116.326589;39.991132,116.326603;39.991108,116.326628;39.991146,116.326654;39.991213,116.326642;39.991237,116.326662;39.99126,116.326665;39.991294,116.326644;39.991303,116.326651;39.991312,116.326694;39.991331,116.326725;39.991347,116.326758;39.991295,116.326802;39.991291,116.326827;39.991262,116.326932;39.991263,116.326991;39.991263,116.327053;39.991275,116.327122;
#16:
>0:39.976437,116.34093;39.976765,116.341115;39.976554,116.340755;39.975603,116.338859;39.975548,116.338745;39.975449,116.338572;39.975354,116.338398;39.975317,116.338364;39.975345,116.338499;39.975381,116.338598;39.975525,116.338828;39.975682,116.339085;39.975754,116.339195;39.975814,116.339334;39.97588,116.339437;39.97594,116.339568;39.976002,116.339706;39.976022,116.339901;39.976061,116.340016;39.976101,116.340139;39.976144,116.340242;39.976198,116.340351;39.976247,116.340487;39.976322,116.340613;39.976372,116.340743;39.976403,116.340604;39.976479,116.340727;39.976534,116.340828;39.976604,116.340924;39.976673,116.341022;39.97673,116.341123;39.976691,116.341113;39.976738,116.34122;39.976528,116.340791;39.976374,116.340586;39.97629,116.340464;39.976215,116.34031;39.976124,116.340029;39.976022,116.339768;39.975704,116.339043;39.975691,116.338967;39.975748,116.338995;39.975808,116.339121;39.97582,116.339136;39.975793,116.339109;39.975798,116.339077;39.975806,116.33906;39.975829,116.339041;39.975899,116.338974;39.975895,116.338921;39.975835,116.339087;39.975756,116.339014;39.975833,116.339192;39.975782,116.339061;39.975736,116.33892;39.975707,116.338896;39.975664,116.33888;39.97567,116.338837;39.975667,116.338722;39.975688,116.338591;39.975652,116.338521;39.975592,116.338612;39.975495,116.338652;39.975503,116.33875;39.975563,116.338845;39.975557,116.338783;39.975514,116.338592;39.975461,116.338518;39.975467,116.338505;39.97543,116.338502;39.975379,116.338411;39.975363,116.338386;39.975351,116.338341;39.97532,116.338275;39.975278,116.338306;39.975264,116.338224;39.975246,116.338168;39.975283,116.338301;39.975284,116.33819;39.975238,116.338081;39.975201,116.337978;39.97519,116.337836;39.975112,116.337945;39.975067,116.337993;39.975067,116.337963;39.975041,116.338078;39.975004,116.338065;39.975003,116.337982;39.974991,116.337961;39.975003,116.337882;39.975009,116.337866;39.974993,116.337886;39.974981,116.337805;39.975001,116.337683;39.974969,116.337572;39.974941,116.337503;39.974909,116.337482;39.974861,116.337438;39.974817,116.33736;39.974797,116.337286;39.974777,116.337235;
#17:
>0:39.9864766,116.32015;39.9864799,116.320185;39.9864566,116.3202816;39.9865283,116.3203366;39.9865249,116.3204266;39.9865,116.3205399;39.9865783,116.3206499;39.9866099,116.3207383;39.9866266,116.3208366;39.9866583,116.320935;39.9867516,116.3209583;39.9868533,116.3210066;39.9869516,116.3210416;39.987045,116.3210516;39.9871516,116.32104;39.9872466,116.3210333;39.9873483,116.3209866;39.987455,116.3209966;39.9875516,116.3209933;39.9876416,116.3209916;39.9877583,116.3209883;39.9878616,116.3209816;39.9879733,116.3209766;39.9880799,116.32097;39.9881766,116.32097;39.9882666,116.3209616;39.9883749,116.3209316;39.988475,116.3209266;39.9885799,116.3209166;39.98873,116.3209266;39.988825,116.3209283;39.9889166,116.3209466;39.989025,116.3209799;39.989125,116.3210066;39.9892966,116.3210366;39.9894083,116.3210783;39.9894983,116.3211083;39.9896083,116.3211383;39.9897166,116.3211633;39.9898133,116.3211783;39.9899083,116.3211833;39.9900099,116.3211899;39.990145,116.3211933;39.9902433,116.3212033;39.9903449,116.3212116;39.99044,116.3212116;39.9905316,116.3212099;39.9906233,116.3212133;39.9907333,116.3211966;39.9908516,116.3211983;39.99097,116.3211883;39.9910733,116.3212266;39.9910899,116.3213566;39.9910783,116.3214849;39.9910833,116.3215833;39.9910766,116.3216733;39.9910666,116.3217699;39.9910649,116.32186;39.99107,116.3219516;39.9910749,116.3220516;39.9910833,116.3221799;39.9909766,116.3222816;39.9908733,116.3223533;39.9908966,116.3224516;39.9909483,116.3225516;39.9909249,116.322645;39.9909216,116.3227766;39.9909399,116.3228666;39.990955,116.3229916;39.990985,116.3231116;39.9909866,116.3232183;39.9909983,116.3233266;39.9908966,116.3234166;39.9908016,116.3234749;39.9907916,116.3235799;39.990775,116.3236783;39.9907366,116.3237749;39.9907583,116.3238949;39.9907549,116.3240199;39.9907533,116.3241349;39.9907583,116.3242333;39.9907549,116.3243516;39.990845,116.3244433;39.9909066,116.3245383;39.9909616,116.3246299;39.9910016,116.324725;39.9910266,116.3248166;39.9910499,116.32495;39.9910716,116.3250783;39.9910899,116.3252033;39.9911033,116.3253283;39.9911166,116.3254566;39.9911216,116.3255783;39.991125,116.3256949;39.9911266,116.3258116;39.991125,116.3259216;39.9911299,116.3260216;39.99114,116.3261366;39.9911566,116.3262333;39.9911749,116.3263283;39.9911916,116.3264283;
#18:
>0:39.8589299,116.3869416;39.8589283,116.3869416;39.8581133,116.3881099;39.8582116,116.3880866;39.8581899,116.3879916;39.8581166,116.3879283;39.8582083,116.3879216;39.8583116,116.3879016;39.8584033,116.3879499;39.8583233,116.3878933;39.8582399,116.3878566;39.8581633,116.3877816;39.8582566,116.3877466;39.8581816,116.38808;39.8581733,116.3879566;39.8582566,116.3880183;39.8583083,116.3880983;39.8583766,116.38787;39.8584683,116.387885;39.85856,116.3879066;39.8586516,116.3879433;39.8587099,116.3878733;39.85877,116.387785;39.8588933,116.3877216;39.8589266,116.3876316;39.858865,116.3875616;39.8588916,116.3876699;39.8589299,116.3878166;39.85895,116.3879383;39.8589566,116.3880833;39.8588899,116.3880183;39.85881,116.3881249;39.8587266,116.3882666;39.8586166,116.3884533;39.8584533,116.3886816;39.8582483,116.3889683;39.8580083,116.3893166;39.8582849,116.3883449;39.8584533,116.3881683;39.8586049,116.3879816;39.8587099,116.3878049;39.8587933,116.3877166;39.85887,116.3876516;39.8590016,116.3875833;39.8590933,116.3875783;39.8591966,116.3875533;39.8592216,116.3874599;39.8593099,116.3874416;39.8592133,116.3874549;39.8591166,116.387485;39.8590366,116.3875499;39.8589833,116.3876333;39.8590866,116.3876016;39.8591516,116.3875133;39.8592283,116.3874649;39.8593366,116.3874249;39.85937,116.3873383;39.8593216,116.3872449;39.8593133,116.3871516;39.859375,116.3870633;39.8594649,116.387035;39.8595616,116.3870933;39.8596233,116.387205;39.8596599,116.38731;39.8597016,116.3874049;39.8597683,116.3875033;39.85979,116.3875949;39.8598099,116.3877399;39.8598516,116.3878766;39.8598233,116.3880333;39.85986,116.3881616;39.8598716,116.3882833;39.8599116,116.3881116;39.8598916,116.3880233;39.8598616,116.387855;39.8598083,116.3875966;39.8597516,116.3872866;39.8597233,116.3871649;39.8596916,116.3870249;39.8596633,116.3869066;39.8596383,116.3868083;39.859595,116.38665;39.8595783,116.3865416;39.8595616,116.3864366;39.8595483,116.3863433;39.8595166,116.3862516;39.8595216,116.3861616;39.8595566,116.3860733;39.8595366,116.3859833;39.8596466,116.3859766;39.8597466,116.3859983;39.8598549,116.3860066;39.8599399,116.3860466;39.8600283,116.3860999;39.8601166,116.3861233;39.8602233,116.386125;39.8603232,116.3860833;39.8604116,116.3861083;39.8604133,116.3862033;39.8605033,116.3861966;39.8605616,116.386125;
#19:
>0:39.8588299,116.37989;39.8588299,116.37989;39.8588299,116.37989;39.8588149,116.380015;39.8588466,116.3801;39.8588283,116.3801933;39.858855,116.3802866;39.8589666,116.3803483;39.8590583,116.3803849;39.8591649,116.3804383;39.85926,116.3805166;39.8593716,116.3805949;39.8594733,116.3806516;39.8595583,116.3807466;39.85964,116.3807916;39.8597083,116.3809099;39.8597849,116.3809849;39.8597166,116.3810566;39.8598033,116.3810966;39.8597583,116.3809999;39.8597166,116.3809133;39.8597033,116.380815;39.8597083,116.3807049;39.8597016,116.3805933;39.8597216,116.3804899;39.8597533,116.3804049;39.8598066,116.3803133;39.8598332,116.380225;39.8599149,116.3801799;39.8600099,116.38012;39.8600516,116.3800283;39.8599683,116.3799566;39.8599032,116.3798616;39.8598616,116.3797649;39.8598183,116.3796783;39.8598833,116.3796133;39.8598766,116.3795116;39.8599066,116.3794099;39.8598799,116.3793133;39.8601733,116.37951;39.8603999,116.3797;39.8605549,116.3798216;39.8606983,116.3799266;39.8607799,116.3799999;39.8606783,116.3800283;39.86045,116.3800016;39.86044,116.3801083;39.86055,116.3802133;39.860505,116.3803333;39.8604733,116.38043;39.8604616,116.3805249;39.8603866,116.3806149;39.8604283,116.3804566;39.8604083,116.3803633;39.8603316,116.3803016;39.860285,116.3801783;39.8603083,116.3800883;39.8602666,116.3800083;39.8602199,116.3799166;39.8603049,116.3799533;39.8605383,116.3800483;39.8606849,116.3801116;39.8605699,116.3800899;39.8606183,116.3800016;39.8605299,116.3799283;39.8606383,116.3798949;39.8607333,116.37991;39.8608833,116.3799299;39.8607549,116.3798066;39.8606649,116.3797733;39.8605783,116.3796899;39.8604899,116.3795533;39.8603849,116.3795333;39.8602883,116.3795133;39.8601866,116.3794816;39.860075,116.3794766;39.8599933,116.3795566;39.8600366,116.3793866;39.8601233,116.3793;39.8601583,116.3791966;39.8601349,116.3790649;39.8600533,116.3790016;39.8599833,116.3788983;39.8599883,116.3790733;39.8599666,116.3791999;39.8599833,116.3793133;39.85999,116.3794233;39.8599799,116.379525;39.8598799,116.3796383;39.8598116,116.3797;39.859795,116.3797983;39.8598083,116.3796116;39.85979,116.379475;39.8598016,116.3793566;39.85992,116.3793366;39.8599799,116.3792466;39.8599716,116.3791449;39.8600683,116.3791449;39.8601966,116.3791349;39.8603083,116.3791333;39.8604283,116.3791566;
#20:
>0:39.9744533333333,116.302163333333;39.97445,116.302165;39.9746016666667,116.302073333333;39.97473,116.302066666667;39.9748116666667,116.30207;39.974865,116.302055;39.9748983333333,116.30205;39.9749233333333,116.302065;39.9749416666667,116.302063333333;39.9749516666667,116.30207;39.9749616666667,116.30207;39.9749683333333,116.302065;39.9749733333333,116.302061666667;39.9749766666667,116.302058333333;39.9749783333333,116.302058333333;39.97498,116.302065;39.97498,116.302065;39.9749816666667,116.302065;39.9749816666667,116.302065;39.9749833333333,116.302065;39.974985,116.302065;39.9749866666667,116.302065;39.9749883333333,116.302065;39.97499,116.302065;39.9750033333333,116.302063333333;39.9750116666667,116.302061666667;39.9750266666667,116.302061666667;39.9750333333333,116.302063333333;39.9750383333333,116.302065;39.9750466666667,116.302061666667;39.9750533333333,116.302061666667;39.9750616666667,116.302061666667;39.9748366666667,116.30201;39.97484,116.302006666667;39.9748416666667,116.302006666667;39.9748433333333,116.302008333333;39.9748433333333,116.302008333333;39.974845,116.302008333333;39.974845,116.302008333333;39.974845,116.302008333333;39.9748466666667,116.302008333333;39.9748466666667,116.302008333333;39.9748483333333,116.302008333333;39.97485,116.302008333333;39.9748516666667,116.302008333333;39.974855,116.302008333333;39.974855,116.302008333333;39.9748566666667,116.302008333333;39.9748583333333,116.302008333333;39.97486,116.302008333333;39.9748616666667,116.302008333333;39.9748633333333,116.302008333333;39.9748633333333,116.302008333333;39.9748616666667,116.302008333333;39.97486,116.30201;39.97486,116.30201;39.97486,116.30201;39.97486,116.30201;39.974735,116.302318333333;39.97472,116.302343333333;39.9747216666667,116.302353333333;39.97472,116.302358333333;39.9747216666667,116.30236;39.9747216666667,116.302366666667;39.974725,116.302368333333;39.9747166666667,116.30238;39.9747133333333,116.302388333333;39.97471,116.302401666667;39.97471,116.3024;39.9747066666667,116.302403333333;39.974705,116.302403333333;39.9747066666667,116.302398333333;39.9747,116.3024;39.9747,116.302411666667;39.9746983333333,116.302416666667;39.9747083333333,116.302421666667;39.9747116666667,116.302426666667;39.974715,116.302423333333;39.9747166666667,116.302421666667;39.974715,116.302425;39.9747166666667,116.302426666667;39.9747166666667,116.302428333333;39.9747166666667,116.302428333333;39.9747183333333,116.302428333333;39.9747183333333,116.302428333333;39.97472,116.302428333333;39.97472,116.302426666667;39.9747216666667,116.302426666667;39.9747233333333,116.302425;39.974725,116.302425;39.9747266666667,116.302425;39.9747283333333,116.302425;39.9747283333333,116.302423333333;39.97473,116.302423333333;39.9747316666667,116.302421666667;39.9747333333333,116.302421666667;39.9747333333333,116.30242;39.974735,116.30242;39.9747366666667,116.302418333333;39.9747383333333,116.302416666667;39.97474,116.302416666667;
